local_path,artifact_type,source_url,source_artifact,rule_or_mapping,notes
sized/n81/rc103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc103.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc104.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc105.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc106.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc107.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc108.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc201.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc202.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc203.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc204.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc205.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc206.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc207.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n81/rc208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc208.txt,Paper-size mapping n81: keep CUST NO 0..80,nXX interpreted as total nodes including depot
sized/n101/c101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c101.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c102.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c103.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c104.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c105.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c106.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c107.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c108.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c109.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c201.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c202.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c203.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c204.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c205.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c206.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c207.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/c208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c208.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r101.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r102.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r103.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r104.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r105.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r106.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r107.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r108.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r109.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r110.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r110.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r111.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r111.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r112.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r112.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r201.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r202.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r203.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r204.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r205.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r206.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r207.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r208.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r209.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r209.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r210.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r210.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/r211.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r211.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc101.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc102.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc103.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc104.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc105.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc106.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc107.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc108.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc201.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc202.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc203.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc204.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc205.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc206.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc207.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
sized/n101/rc208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc208.txt,Paper-size mapping n101: keep CUST NO 0..100,nXX interpreted as total nodes including depot
